
  .   ____          _            __ _ _
2023-10-26T09:48:23.237+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:48:33.239+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,开普云,东方通,乐创技术,金徽酒,气派科技,神宇股份,致远新能,荣联科技,四川九洲,中青宝,晟楠科技,华脉科技,五新隧装
2023-10-26T09:48:33.239+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:48:43.310+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,东方通,开普云,震有科技,乐创技术,金徽酒,荣联科技,神宇股份,气派科技,华脉科技,远东传动,晟楠科技,天源迪科,五新隧装
2023-10-26T09:48:43.311+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:48:53.237+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,东方通,开普云,乐创技术,荣联科技,金徽酒,震有科技,神宇股份,华脉科技,中青宝,气派科技,吉大通信,晟楠科技
2023-10-26T09:48:53.237+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 13
2023-10-26T09:48:53.242+08:00  INFO 63640 --- [        task-41] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:48:54.612+08:00  INFO 63640 --- [        task-41] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:48:55.988+08:00  INFO 63640 --- [        task-41] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:48:57.348+08:00  INFO 63640 --- [        task-41] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:48:58.737+08:00  INFO 63640 --- [        task-41] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:49:00.129+08:00  INFO 63640 --- [        task-41] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:49:03.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,东方通,荣联科技,开普云,乐创技术,神宇股份,气派科技,中青宝,晟楠科技,五新隧装,吉大通信
2023-10-26T09:49:03.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:49:13.312+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,荣联科技,乐创技术,神宇股份,中青宝,利通电子,开普云,朗玛信息,晟楠科技,五新隧装,光环新网
2023-10-26T09:49:13.312+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:49:23.372+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,中青宝,荣联科技,乐创技术,开普云,神宇股份,朗玛信息,利通电子,五新隧装,东方国信,晟楠科技
2023-10-26T09:49:23.373+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:49:33.354+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,开普云,中青宝,神宇股份,荣联科技,朗玛信息,利通电子,乐创技术,东方国信,超图软件,远光软件
2023-10-26T09:49:33.357+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 11
2023-10-26T09:49:43.253+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,神宇股份,中青宝,开普云,利通电子,荣联科技,云天励飞-U,朗玛信息,乐创技术,超图软件,东方国信,远光软件
2023-10-26T09:49:43.254+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 12
2023-10-26T09:49:53.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,芯海科技,开普云,神宇股份,中青宝,荣联科技,利通电子,远光软件,朗玛信息,云天励飞-U,东方国信,佳华科技,乐创技术,致远互联,超图软件,汉邦高科
2023-10-26T09:49:53.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:49:53.251+08:00  INFO 63640 --- [        task-42] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:49:54.641+08:00  INFO 63640 --- [        task-42] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:49:56.017+08:00  INFO 63640 --- [        task-42] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:49:57.416+08:00  INFO 63640 --- [        task-42] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:49:58.796+08:00  INFO 63640 --- [        task-42] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:50:00.222+08:00  INFO 63640 --- [        task-42] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:50:03.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 中青宝,农尚环境,云天励飞-U,常山药业,东方国信,乐创技术,神宇股份,龙版传媒,亚信安全,致远互联,荣联科技,超图软件,汉邦高科,传智教育,科蓝软件,舜禹股份,龙软科技,博汇科技,佳华科技,山大地纬
2023-10-26T09:50:03.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 20
2023-10-26T09:50:03.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : run speed 300663 科蓝软件 1.38
2023-10-26T09:50:03.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : sleep 1s
2023-10-26T09:50:04.313+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmClient            : 获取日线行情数据 size=300 start=20220801 300663 科蓝软件 -0.06 end=20231026 300663 科蓝软件 0.37
2023-10-26T09:50:04.314+08:00  WARN 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : 日换手率 30.67 不满足条件(<10)
2023-10-26T09:50:13.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 云天励飞-U,常山药业,农尚环境,舜禹股份,当虹科技,龙版传媒,超图软件,神宇股份,龙软科技,高新兴,荣联科技,朗玛信息,诺唯赞,拓维信息,品高股份,中青宝,东方国信,远光软件
2023-10-26T09:50:13.245+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:50:23.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 云天励飞-U,常山药业,舜禹股份,嘉环科技,普联软件,华宇软件,当虹科技,超图软件,农尚环境,朗玛信息,诺唯赞,法本信息,万达信息,高新兴,佳华科技
2023-10-26T09:50:23.252+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:50:33.342+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 云天励飞-U,常山药业,辰安科技,舜禹股份,佳华科技,朗玛信息,农尚环境,嘉环科技,当虹科技,超图软件,万达信息,普联软件,诺唯赞,优博讯,吉大通信
2023-10-26T09:50:33.342+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:50:43.339+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,云天励飞-U,舜禹股份,朗玛信息,农尚环境,云从科技-UW,超图软件,高伟达,佳华科技,法本信息,万达信息,博汇科技,当虹科技,普联软件,优博讯,开普云,嘉环科技,光云科技,诺唯赞,飞天诚信
2023-10-26T09:50:43.344+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 20
2023-10-26T09:50:53.335+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 常山药业,云天励飞-U,朗玛信息,德瑞锂电,芯海科技,舜禹股份,农尚环境,开普云,诺唯赞,佳华科技,法本信息,超图软件,威星智能,东湖高新,高伟达,嘉环科技,飞天诚信,普联软件,中青宝
2023-10-26T09:50:53.336+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 19
2023-10-26T09:50:53.339+08:00  INFO 63640 --- [        task-43] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:50:54.751+08:00  INFO 63640 --- [        task-43] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:50:56.194+08:00  INFO 63640 --- [        task-43] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:50:57.401+08:00  INFO 63640 --- [        task-43] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:50:58.797+08:00  INFO 63640 --- [        task-43] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:51:00.221+08:00  INFO 63640 --- [        task-43] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:51:03.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 云天励飞-U,常山药业,朗玛信息,舜禹股份,诺唯赞,芯海科技,威星智能,朗科科技,亚信安全,云赛智联,农尚环境,超图软件,佳华科技,飞天诚信,普联软件,云从科技-UW,东湖高新,嘉环科技
2023-10-26T09:51:03.247+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:51:13.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 云天励飞-U,德瑞锂电,云赛智联,芯海科技,威星智能,诺唯赞,光云科技,百奥泰,朗科科技,中科星图,同方股份,东方国信,依米康,普联软件,朗玛信息,网达软件,法本信息,高伟达,华凯易佰,飞天诚信,亚信安全
2023-10-26T09:51:13.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 21
2023-10-26T09:51:13.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600100同方股份
2023-10-26T09:51:23.342+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 云天励飞-U,芯海科技,德瑞锂电,云赛智联,朗科科技,光云科技,高伟达,飞天诚信,依米康,百奥泰,同方股份,诺唯赞,威星智能,华宇软件,中科星图
2023-10-26T09:51:23.342+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:51:23.342+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600100同方股份
2023-10-26T09:51:33.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 云天励飞-U,德瑞锂电,芯海科技,光云科技,云赛智联,高伟达,嘉环科技,永信至诚,同方股份,威星智能,飞天诚信,朗科科技,法本信息,诺唯赞,华宇软件,中科星图,华凯易佰
2023-10-26T09:51:33.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 17
2023-10-26T09:51:33.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600100同方股份
2023-10-26T09:51:43.245+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 芯海科技,云天励飞-U,德瑞锂电,锦鸡股份,光云科技,云赛智联,飞天诚信,朗科科技,同方股份,嘉环科技,法本信息,凯中精密,华平股份,常山药业,恒信东方,诺唯赞
2023-10-26T09:51:43.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 16
2023-10-26T09:51:43.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 600100同方股份
2023-10-26T09:51:53.312+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 芯海科技,锦鸡股份,云天励飞-U,德瑞锂电,朗科科技,凯中精密,云赛智联,常山药业,诺唯赞,嘉环科技,华平股份,盛通股份,威星智能,创识科技,创新医疗,嘉和美康,科蓝软件,汇金科技,光云科技
2023-10-26T09:51:53.312+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 19
2023-10-26T09:51:53.313+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300663科蓝软件
2023-10-26T09:51:53.318+08:00  INFO 63640 --- [        task-44] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:51:54.566+08:00  INFO 63640 --- [        task-44] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:51:55.804+08:00  INFO 63640 --- [        task-44] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:51:57.075+08:00  INFO 63640 --- [        task-44] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:51:58.349+08:00  INFO 63640 --- [        task-44] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:51:59.633+08:00  INFO 63640 --- [        task-44] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:52:03.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 芯海科技,锦鸡股份,德瑞锂电,凯中精密,盛通股份,威星智能,朗科科技,科蓝软件,创新医疗,嘉和美康,永贵电器,易联众,嘉环科技,天源迪科,高伟达,光云科技,飞天诚信,思创医惠
2023-10-26T09:52:03.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 18
2023-10-26T09:52:03.246+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300663科蓝软件
2023-10-26T09:52:13.377+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 锦鸡股份,芯海科技,凯中精密,盛通股份,德瑞锂电,润本股份,创新医疗,超讯通信,天源迪科,华曙高科,弘信电子,品茗科技,华峰超纤,永贵电器,易联众,威星智能,纬德信息
2023-10-26T09:52:13.377+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 17
2023-10-26T09:52:13.377+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:52:23.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 芯海科技,润本股份,锦鸡股份,盛通股份,创新医疗,凯中精密,超讯通信,普利特,永贵电器,易联众,汇金科技,铭科精技,佳华科技,纬德信息
2023-10-26T09:52:23.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 14
2023-10-26T09:52:33.243+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 芯海科技,润本股份,锦鸡股份,盛通股份,创新医疗,凯中精密,常山药业,普利特,超讯通信,筑博设计,铭科精技,天源迪科,易联众,佳华科技,纬德信息
2023-10-26T09:52:33.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:52:43.249+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 润本股份,锦鸡股份,宏英智能,创新医疗,天源迪科,凯中精密,常山药业,普利特,超讯通信,筑博设计,铭科精技,易联众,熙菱信息
2023-10-26T09:52:43.251+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 13
2023-10-26T09:52:53.267+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 润本股份,宏英智能,普利特,锦鸡股份,创新医疗,天源迪科,铭科精技,凯中精密,易联众,常山药业,华峰超纤,筑博设计,熙菱信息,爱丽家居,威星智能
2023-10-26T09:52:53.268+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 15
2023-10-26T09:52:53.268+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : block code 300180华峰超纤
2023-10-26T09:52:53.269+08:00  INFO 63640 --- [        task-45] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_HS300="是")
2023-10-26T09:52:54.520+08:00  INFO 63640 --- [        task-45] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ500="是")
2023-10-26T09:52:55.789+08:00  INFO 63640 --- [        task-45] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_ZZ1000="是")
2023-10-26T09:52:57.016+08:00  INFO 63640 --- [        task-45] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T09:52:58.271+08:00  INFO 63640 --- [        task-45] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T09:52:59.599+08:00  INFO 63640 --- [        task-45] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T09:53:03.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 润本股份,宏英智能,普利特,筑博设计,精伦电子,易联众,茶花股份
2023-10-26T09:53:03.244+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 7
2023-10-26T09:53:13.321+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 润本股份,宏英智能,普利特,芯海科技,派瑞股份,铭科精技,筑博设计,熙菱信息,茶花股份
2023-10-26T09:53:13.321+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 9
2023-10-26T09:53:23.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 宏英智能,润本股份,普利特,铭科精技,筑博设计,派瑞股份,精伦电子,熙菱信息,迪瑞医疗,茶花股份
2023-10-26T09:53:23.250+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 10
2023-10-26T09:53:33.400+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 宏英智能,润本股份,普利特,熙菱信息,铭科精技,筑博设计,常青股份,派瑞股份,神宇股份,祥鑫科技,中国银河,钱江水利,迪瑞医疗
2023-10-26T09:53:33.406+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : speed list 13
2023-10-26T09:53:43.324+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : top list 润本股份,宏英智能,普利特,常青股份,铭科精技,筑博设计,熙菱信息,钱江水利,派瑞股份,迪瑞医疗,中国银河,神宇股份,祥鑫科技,力源信息
